HEADER
VTF File Version,1.1
VTF File Type,1
PID,4360
Generated on,2023-09-17 15:37:48
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,4361
XRT  Version,2.14.354
Tool Version,2022.2
Platform,xilinx_u280_gen3x16_xdma_base_1
Target,System Run

STRUCTURE
Group_Start,xilinx_u280_gen3x16_xdma_base_1
Group_Start,hls4ml_conv2d.link.xclbin
Group_Start,Compute Unit hls4ml_conv2d_1 - No Trace,Activity in accelerator hls4ml_conv2d:hls4ml_conv2d_1
Group_End,hls4ml_conv2d_1
Group_End,hls4ml_conv2d.link.xclbin
Group_End,xilinx_u280_gen3x16_xdma_base_1

MAPPING
1,hls4ml_conv2d
2,hls4ml_conv2d_1

EVENTS

DEPENDENCIES

