Profile Summary
Generated on: 2023-07-08 15:17:36
Msec since Epoch: 1688847456304
Profiled application: python3.6
Target platform: Xilinx
Tool version: 2022.2
XRT build version: 2.14.354
Build version branch: 2022.2
Build version hash: 43926231f7183688add2dccfd391b36a1f000bea
Build version date: N/A
Target devices: xilinx_u280_gen3x16_xdma_base_1-1
Flow mode: System Run

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),









Guidance Parameters
Parameter,Element,Value,
NUM_MONITORS,xilinx_u280_gen3x16_xdma_base_1-1|XCL_PERF_MON_MEMORY|0,0,
NUM_MONITORS,xilinx_u280_gen3x16_xdma_base_1-1|XCL_PERF_MON_ACCEL|0,0,
NUM_MONITORS,xilinx_u280_gen3x16_xdma_base_1-1|XCL_PERF_MON_STR|0,0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[0],1,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[1],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[2],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[3],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[4],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[5],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[6],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[7],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[8],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[9],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[10],0,
MEMORY_USAGE,xilinx_u280_gen3x16_xdma_base_1-1|HBM[11],0,
